Processing cyclones for the following years:
1993
1994
1995
1996
1997
1998
1999
2000
2001
2002
2003
2004
2015
2016
2017
2018
2019
Saving to train_labels.json
Computing for 2014EP19
Computing for 2014EP20
Computing for 2014EP21
Computing for 2014WP01
Computing for 2014WP02
Computing for 2014WP03
Computing for 2014WP04
Computing for 2014WP05
Computing for 2014WP06
Computing for 2014WP07
Computing for 2014WP08
Computing for 2014WP09
Computing for 2014WP10
Computing for 2014WP11
Computing for 2014WP12
Computing for 2014WP13
Computing for 2014WP14
Computing for 2014WP15
Computing for 2014WP16
Computing for 2014WP17
Computing for 2014WP18
Computing for 2014WP19
Computing for 2014WP20
Computing for 2014WP21
Computing for 2014WP22
Computing for 2014WP23
